2021-07-08 13:17:11.229  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | pageTitle : Sound Cards
2021-07-08 13:17:11.238  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listCategoryParents : [Computers, Computer Components, Sound Cards]
2021-07-08 13:17:11.238  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | listProducts : [Product [id=97, name=Asus Xonar AE Sound Board], Product [id=98, name=Creative Sound Blaster Audigy FX PCIe 5.1 Sound Card with High Performance Headphone Amp]]
2021-07-08 13:17:11.238  INFO 15364 --- [http-nio-80-exec-7] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | category : Sound Cards
2021-07-08 13:17:11.258 ERROR 15364 --- [http-nio-80-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-7] Exception processing template "product/products_by_category": An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/product/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-07-08 13:19:49.195  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/17/cables%20and%20adapters.png
2021-07-08 13:19:49.230  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.230  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/14/carrier%20cellphones.png
2021-07-08 13:19:49.230  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/14/carrier%20cellphones.png
2021-07-08 13:19:49.232  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.232  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.233  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/22/computer%20processors.png
2021-07-08 13:19:49.233  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/20/cellphone%20cases.png
2021-07-08 13:19:49.233  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/22/computer%20processors.png
2021-07-08 13:19:49.233  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/20/cellphone%20cases.png
2021-07-08 13:19:49.235  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.235  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.235  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/5/desktop%20computers.png
2021-07-08 13:19:49.236  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/5/desktop%20computers.png
2021-07-08 13:19:49.236  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/10/digital%20cameras.png
2021-07-08 13:19:49.236  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/10/digital%20cameras.png
2021-07-08 13:19:49.236  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.236  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/11/flashes.png
2021-07-08 13:19:49.236  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/11/flashes.png
2021-07-08 13:19:49.243  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.243  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/23/graphic%20cards.png
2021-07-08 13:19:49.243  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/23/graphic%20cards.png
2021-07-08 13:19:49.245  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.245  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/21/headphones.png
2021-07-08 13:19:49.245  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/21/headphones.png
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/24/internal%20hard%20drive.png
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/24/internal%20hard%20drive.png
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/25/internal%20optical%20drives.png
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/25/internal%20optical%20drives.png
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/6/laptop%20computers.png
2021-07-08 13:19:49.246  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/6/laptop%20computers.png
2021-07-08 13:19:49.247  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.247  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/12/lenses.png
2021-07-08 13:19:49.247  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/12/lenses.png
2021-07-08 13:19:49.253  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.254  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/29/computer%20memory.png
2021-07-08 13:19:49.254  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/29/computer%20memory.png
2021-07-08 13:19:49.255  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.255  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/18/microsd%20cards.png
2021-07-08 13:19:49.255  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/18/microsd%20cards.png
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/31/network%20cards.png
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/30/motherboards.png
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/31/network%20cards.png
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/30/motherboards.png
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/26/power%20supplies.png
2021-07-08 13:19:49.256  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/26/power%20supplies.png
2021-07-08 13:19:49.257  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.257  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/27/solid%20state%20drives.png
2021-07-08 13:19:49.257  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/27/solid%20state%20drives.png
2021-07-08 13:19:49.261  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.261  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/28/sound%20cards.png
2021-07-08 13:19:49.261  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/28/sound%20cards.png
2021-07-08 13:19:49.263  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.263  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/19/cellphone_stands.png
2021-07-08 13:19:49.263  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/19/cellphone_stands.png
2021-07-08 13:19:49.267  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.267  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/7/tablets.png
2021-07-08 13:19:49.267  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/7/tablets.png
2021-07-08 13:19:49.268  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.269  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/13/tripods_monopods.png
2021-07-08 13:19:49.269  INFO 15364 --- [http-nio-80-exec-6] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/13/tripods_monopods.png
2021-07-08 13:19:49.269  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:49.269  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/category-images/15/unlocked%20cellphones.png
2021-07-08 13:19:49.269  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/category-images/15/unlocked%20cellphones.png
2021-07-08 13:19:55.305  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.306  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/search
2021-07-08 13:19:55.310  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.310  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.310  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.311  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.311  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.311  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.311  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.311  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.311  INFO 15364 --- [http-nio-80-exec-1] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | generalSettings : [Setting [key=COPYRIGHT, value=Copyright (C) 2021 Shopme Ltd.], Setting [key=CURRENCY_ID, value=1], Setting [key=CURRENCY_SYMBOL, value=$], Setting [key=CURRENCY_SYMBOL_POSITION, value=Before price], Setting [key=DECIMAL_DIGITS, value=2], Setting [key=DECIMAL_POINT_TYPE, value=POINT], Setting [key=SITE_LOGO, value=/site-logo/ShopmeAdminSmall.png], Setting [key=SITE_NAME, value=Shopme], Setting [key=THOUSANDS_POINT_TYPE, value=COMMA]]
2021-07-08 13:19:55.315  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchFirstPage is called
2021-07-08 13:19:55.315  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage is called
2021-07-08 13:19:55.374  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | pageProducts : Page 1 of 1 containing com.shopme.common.entity.Product instances
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | listResult : [Product [id=18, name=Neewer TT560 Flash Speedlite], Product [id=9, name=Canon PowerShot ELPH 180 Digital Camera], Product [id=21, name=Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens], Product [id=1, name=Canon EOS M50 Mirrorless Vlogging Camera Kit with EF-M 15-45mm lens, Black], Product [id=12, name=CADeN Camera Backpack Bag], Product [id=16, name=Canon Speedlite 470EX-AI, Auto Intelligent Flash Photography], Product [id=19, name=Canon EF 50mm f/1.8 STM Lens], Product [id=22, name=Sigma 150-600mm 5-6.3 Contemporary DG OS HSM Lens for Canon]]
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | startCount : 1
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | endCount : 10
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | endCount > pageProducts.getTotalElements() | endCount : 10
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | endCount > pageProducts.getTotalElements() | pageProducts.getTotalElements() : 8
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | endCount > pageProducts.getTotalElements()
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | currentPage : 1
2021-07-08 13:19:55.375  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | totalPages : 1
2021-07-08 13:19:55.376  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | startCount : 1
2021-07-08 13:19:55.376  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | endCount : 8
2021-07-08 13:19:55.376  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | totalItems : 8
2021-07-08 13:19:55.376  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | pageTitle : Canon - Search Result
2021-07-08 13:19:55.376  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | viewCategoryByPage | keyword : Canon
2021-07-08 13:19:55.376  INFO 15364 --- [http-nio-80-exec-1] com.shopme.controller.ProductController  : ProductController | searchByPage | listResult : [Product [id=18, name=Neewer TT560 Flash Speedlite], Product [id=9, name=Canon PowerShot ELPH 180 Digital Camera], Product [id=21, name=Canon EF 75-300mm f/4-5.6 III Telephoto Zoom Lens], Product [id=1, name=Canon EOS M50 Mirrorless Vlogging Camera Kit with EF-M 15-45mm lens, Black], Product [id=12, name=CADeN Camera Backpack Bag], Product [id=16, name=Canon Speedlite 470EX-AI, Auto Intelligent Flash Photography], Product [id=19, name=Canon EF 50mm f/1.8 STM Lens], Product [id=22, name=Sigma 150-600mm 5-6.3 Contemporary DG OS HSM Lens for Canon]]
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/webjars/jquery/3.4.1/jquery.min.js
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/css/bootstrap.min.css
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/js/bootstrap.min.js
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-4] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/webjars/jquery/3.4.1/jquery.min.js
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-2] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/css/bootstrap.min.css
2021-07-08 13:19:55.605  INFO 15364 --- [http-nio-80-exec-7] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/webjars/bootstrap/4.3.1/js/bootstrap.min.js
2021-07-08 13:19:55.647  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.647  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/site-logo/ShopmeAdminSmall.png
2021-07-08 13:19:55.647  INFO 15364 --- [http-nio-80-exec-5] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/site-logo/ShopmeAdminSmall.png
2021-07-08 13:19:55.647  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.647  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/18/Neewer%20TT560%20Flash%20Speedlite.png
2021-07-08 13:19:55.647  INFO 15364 --- [http-nio-80-exec-9] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/18/Neewer%20TT560%20Flash%20Speedlite.png
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/9/Powershot%20ELPH%20180%20main.png
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-10] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | url : http://localhost/Shopme/product-images/21/Canon%20EF%2075-300mm%201.png
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-8] com.shopme.filter.SettingFilter          : SettingFilter | doFilter | .css , .js , .png , . jpg | url : http://localhost/Shopme/product-images/9/Powershot%20ELPH%20180%20main.png
2021-07-08 13:19:55.667  INFO 15364 --- [http-nio-80-exec-3] com.shopme.filter.SettingFilter          : SettingFilter | doFilter is called
